State,County ID,Precinct ID,Precinct Name,"Has Reported Statistics (1 = yes, 0 = no)",Number of Voters Registered as of 7:00 a.m. Election Day,Number of Voters that Registered on Election Day,Number of Signatures on the Polling Place Roster,"Number of Regular, Military, and Overseas Absentee Ballots",Number of Federal-Only Absentee Ballots,Number of President-Only Absentee Ballots,Total Number Voted
MN,27,1600,MINNEAPOLIS W-5 P-08,0,0,0,0,0,0,0,0
MN,27,1605,MINNEAPOLIS W-5 P-09,0,0,0,0,0,0,0,0
MN,27,1610,MINNEAPOLIS W-6 P-01,0,0,0,0,0,0,0,0
MN,27,1615,MINNEAPOLIS W-6 P-02,0,0,0,0,0,0,0,0
MN,27,1620,MINNEAPOLIS W-6 P-03,0,0,0,0,0,0,0,0
MN,27,1625,MINNEAPOLIS W-6 P-04,0,0,0,0,0,0,0,0
MN,27,1630,MINNEAPOLIS W-6 P-05,0,0,0,0,0,0,0,0
MN,27,1635,MINNEAPOLIS W-6 P-06,0,0,0,0,0,0,0,0
MN,27,1640,MINNEAPOLIS W-6 P-07,0,0,0,0,0,0,0,0
MN,27,1645,MINNEAPOLIS W-6 P-08,0,0,0,0,0,0,0,0
MN,27,1650,MINNEAPOLIS W-6 P-09,0,0,0,0,0,0,0,0
MN,27,1655,MINNEAPOLIS W-7 P-01,0,0,0,0,0,0,0,0
MN,27,1660,MINNEAPOLIS W-7 P-02,0,0,0,0,0,0,0,0
MN,27,1665,MINNEAPOLIS W-7 P-03,0,0,0,0,0,0,0,0
MN,27,1670,MINNEAPOLIS W-7 P-04,0,0,0,0,0,0,0,0
MN,27,1675,MINNEAPOLIS W-7 P-05,0,0,0,0,0,0,0,0
MN,27,1680,MINNEAPOLIS W-7 P-06,0,0,0,0,0,0,0,0
MN,27,1685,MINNEAPOLIS W-7 P-07,0,0,0,0,0,0,0,0
MN,27,1690,MINNEAPOLIS W-7 P-08,0,0,0,0,0,0,0,0
MN,27,1695,MINNEAPOLIS W-7 P-09,0,0,0,0,0,0,0,0
MN,27,1700,MINNEAPOLIS W-7 P-10,0,0,0,0,0,0,0,0
MN,27,1705,MINNEAPOLIS W-7 P-11,0,0,0,0,0,0,0,0
MN,27,1710,MINNEAPOLIS W-7 P-12,0,0,0,0,0,0,0,0
MN,27,1715,MINNEAPOLIS W-8 P-01,0,0,0,0,0,0,0,0
MN,27,1720,MINNEAPOLIS W-8 P-02,0,0,0,0,0,0,0,0
MN,27,1725,MINNEAPOLIS W-8 P-03,0,0,0,0,0,0,0,0
MN,27,1730,MINNEAPOLIS W-8 P-04,0,0,0,0,0,0,0,0
MN,27,1735,MINNEAPOLIS W-8 P-05,0,0,0,0,0,0,0,0
MN,27,1740,MINNEAPOLIS W-8 P-06,0,0,0,0,0,0,0,0
MN,27,1745,MINNEAPOLIS W-8 P-07,0,0,0,0,0,0,0,0
MN,27,1750,MINNEAPOLIS W-8 P-08,0,0,0,0,0,0,0,0
MN,27,1755,MINNEAPOLIS W-8 P-09,0,0,0,0,0,0,0,0
MN,27,1760,MINNEAPOLIS W-8 P-10,0,0,0,0,0,0,0,0
MN,27,1765,MINNEAPOLIS W-8 P-11,0,0,0,0,0,0,0,0
MN,27,1770,MINNEAPOLIS W-9 P-01,0,0,0,0,0,0,0,0
MN,27,1775,MINNEAPOLIS W-9 P-02,0,0,0,0,0,0,0,0
MN,27,1780,MINNEAPOLIS W-9 P-03,0,0,0,0,0,0,0,0
MN,27,1785,MINNEAPOLIS W-9 P-04,0,0,0,0,0,0,0,0
MN,27,1790,MINNEAPOLIS W-9 P-05,0,0,0,0,0,0,0,0
MN,27,1795,MINNEAPOLIS W-9 P-06,0,0,0,0,0,0,0,0
MN,27,1800,MINNEAPOLIS W-9 P-07,0,0,0,0,0,0,0,0
MN,27,1805,MINNEAPOLIS W-9 P-08,0,0,0,0,0,0,0,0
MN,27,1810,MINNEAPOLIS W-9 P-09,0,0,0,0,0,0,0,0
MN,27,1815,MINNEAPOLIS W-10 P-01,0,0,0,0,0,0,0,0
MN,27,1820,MINNEAPOLIS W-10 P-02,0,0,0,0,0,0,0,0
MN,27,1825,MINNEAPOLIS W-10 P-03,0,0,0,0,0,0,0,0
MN,27,1830,MINNEAPOLIS W-10 P-04,0,0,0,0,0,0,0,0
MN,27,1835,MINNEAPOLIS W-10 P-05,0,0,0,0,0,0,0,0
MN,27,1840,MINNEAPOLIS W-10 P-06,0,0,0,0,0,0,0,0
MN,27,1845,MINNEAPOLIS W-10 P-07,0,0,0,0,0,0,0,0
MN,27,1850,MINNEAPOLIS W-10 P-08,0,0,0,0,0,0,0,0
MN,27,1855,MINNEAPOLIS W-10 P-09,0,0,0,0,0,0,0,0
MN,27,1860,MINNEAPOLIS W-11 P-01,0,0,0,0,0,0,0,0
MN,27,1865,MINNEAPOLIS W-11 P-02,0,0,0,0,0,0,0,0
MN,27,1870,MINNEAPOLIS W-11 P-03,0,0,0,0,0,0,0,0
MN,27,1875,MINNEAPOLIS W-11 P-04,0,0,0,0,0,0,0,0
MN,27,1880,MINNEAPOLIS W-11 P-05,0,0,0,0,0,0,0,0
MN,27,1885,MINNEAPOLIS W-11 P-06,0,0,0,0,0,0,0,0
MN,27,1890,MINNEAPOLIS W-11 P-07,0,0,0,0,0,0,0,0
MN,27,1895,MINNEAPOLIS W-11 P-08,0,0,0,0,0,0,0,0
MN,27,1900,MINNEAPOLIS W-11 P-09,0,0,0,0,0,0,0,0
MN,27,1905,MINNEAPOLIS W-11 P-10,0,0,0,0,0,0,0,0
MN,27,1910,MINNEAPOLIS W-11 P-11,0,0,0,0,0,0,0,0
MN,27,1915,MINNEAPOLIS W-11 P-12,0,0,0,0,0,0,0,0
MN,27,1920,MINNEAPOLIS W-12 P-01,0,0,0,0,0,0,0,0
MN,27,1925,MINNEAPOLIS W-12 P-02,0,0,0,0,0,0,0,0
MN,27,1930,MINNEAPOLIS W-12 P-03,0,0,0,0,0,0,0,0
MN,27,1935,MINNEAPOLIS W-12 P-04,0,0,0,0,0,0,0,0
MN,27,1940,MINNEAPOLIS W-12 P-05,0,0,0,0,0,0,0,0
MN,27,1945,MINNEAPOLIS W-12 P-06,0,0,0,0,0,0,0,0
MN,27,1950,MINNEAPOLIS W-12 P-07,0,0,0,0,0,0,0,0
MN,27,1955,MINNEAPOLIS W-12 P-08,0,0,0,0,0,0,0,0
MN,27,1960,MINNEAPOLIS W-12 P-09,0,0,0,0,0,0,0,0
MN,27,1965,MINNEAPOLIS W-12 P-10,0,0,0,0,0,0,0,0
MN,27,1970,MINNEAPOLIS W-12 P-11,0,0,0,0,0,0,0,0
MN,27,1975,MINNEAPOLIS W-12 P-12,0,0,0,0,0,0,0,0
MN,27,1980,MINNEAPOLIS W-13 P-01,0,0,0,0,0,0,0,0
MN,27,1985,MINNEAPOLIS W-13 P-02,0,0,0,0,0,0,0,0
MN,27,1990,MINNEAPOLIS W-13 P-03,0,0,0,0,0,0,0,0
MN,27,1995,MINNEAPOLIS W-13 P-04,0,0,0,0,0,0,0,0
MN,27,2000,MINNEAPOLIS W-13 P-05,0,0,0,0,0,0,0,0
MN,27,2005,MINNEAPOLIS W-13 P-06,0,0,0,0,0,0,0,0
MN,27,2010,MINNEAPOLIS W-13 P-07,0,0,0,0,0,0,0,0
MN,27,2015,MINNEAPOLIS W-13 P-08,0,0,0,0,0,0,0,0
MN,27,2020,MINNEAPOLIS W-13 P-09,0,0,0,0,0,0,0,0
MN,27,2025,MINNEAPOLIS W-13 P-10,0,0,0,0,0,0,0,0
MN,27,2030,MINNEAPOLIS W-13 P-11,0,0,0,0,0,0,0,0
MN,27,2035,MINNEAPOLIS W-13 P-12,0,0,0,0,0,0,0,0
MN,27,2040,MINNEAPOLIS W-13 P-13,0,0,0,0,0,0,0,0
MN,27,2090,MINNETONKA W-1 P-A,0,0,0,0,0,0,0,0
MN,27,2095,MINNETONKA W-1 P-B,0,0,0,0,0,0,0,0
MN,27,2100,MINNETONKA W-1 P-C,0,0,0,0,0,0,0,0
MN,27,2105,MINNETONKA W-1 P-D,0,0,0,0,0,0,0,0
MN,27,2110,MINNETONKA W-1 P-E,0,0,0,0,0,0,0,0
MN,27,2115,MINNETONKA W-1 P-F,0,0,0,0,0,0,0,0
MN,27,2120,MINNETONKA W-2 P-A,0,0,0,0,0,0,0,0
MN,27,2125,MINNETONKA W-2 P-B,0,0,0,0,0,0,0,0
MN,27,2130,MINNETONKA W-2 P-C,0,0,0,0,0,0,0,0
MN,27,2135,MINNETONKA W-2 P-D,0,0,0,0,0,0,0,0
MN,27,2140,MINNETONKA W-2 P-E,0,0,0,0,0,0,0,0
MN,27,2145,MINNETONKA W-3 P-A,0,0,0,0,0,0,0,0
MN,27,2150,MINNETONKA W-3 P-B,0,0,0,0,0,0,0,0
MN,27,2155,MINNETONKA W-3 P-C,0,0,0,0,0,0,0,0
MN,27,2160,MINNETONKA W-3 P-D,0,0,0,0,0,0,0,0
MN,27,2165,MINNETONKA W-3 P-E,0,0,0,0,0,0,0,0
MN,27,2185,MINNETONKA W-4 P-A,0,0,0,0,0,0,0,0
MN,27,2190,MINNETONKA W-4 P-B,0,0,0,0,0,0,0,0
MN,27,2195,MINNETONKA W-4 P-C,0,0,0,0,0,0,0,0
MN,27,2200,MINNETONKA W-4 P-D,0,0,0,0,0,0,0,0
MN,27,2205,MINNETONKA W-4 P-E,0,0,0,0,0,0,0,0
MN,27,2765,ST ANTHONY P-01,0,0,0,0,0,0,0,0
MN,27,2770,ST ANTHONY P-02,0,0,0,0,0,0,0,0
MN,27,2790,ST LOUIS PARK W-1 P-01,0,0,0,0,0,0,0,0
MN,27,2795,ST LOUIS PARK W-1 P-02,0,0,0,0,0,0,0,0
MN,27,2800,ST LOUIS PARK W-1 P-03,0,0,0,0,0,0,0,0
MN,27,2810,ST LOUIS PARK W-2 P-04,0,0,0,0,0,0,0,0
MN,27,2815,ST LOUIS PARK W-2 P-05,0,0,0,0,0,0,0,0
MN,27,2820,ST LOUIS PARK W-2 P-06,0,0,0,0,0,0,0,0
MN,27,2830,ST LOUIS PARK W-3 P-07,0,0,0,0,0,0,0,0
MN,27,2835,ST LOUIS PARK W-3 P-08,0,0,0,0,0,0,0,0
MN,27,2840,ST LOUIS PARK W-3 P-09,0,0,0,0,0,0,0,0
MN,27,2850,ST LOUIS PARK W-4 P-10,0,0,0,0,0,0,0,0
MN,27,2855,ST LOUIS PARK W-4 P-11,0,0,0,0,0,0,0,0
MN,27,2860,ST LOUIS PARK W-4 P-12,0,0,0,0,0,0,0,0
MN,27,8178,ISD 11 SB5 P1 - EVERGREEN PARK ELEMENTARY,0,0,0,0,0,0,0,0
MN,27,8179,ISD 11 SB5 P2 - WAYCROSS EVANGELICAL CHURCH,0,0,0,0,0,0,0,0
MN,27,8180,ISD 11 SB5 P3 - EDINBROOK CHURCH,0,0,0,0,0,0,0,0
MN,27,8208,ISD NO. 286 BROOKLYN CENTER,0,0,0,0,0,0,0,0
MN,27,8256,ISD 279 - FERNBROOK ELEMENTARY SCHOOL,0,0,0,0,0,0,0,0
MN,27,8257,ISD 279 - ELM CREEK ELEMENTARY SCHOOL,0,0,0,0,0,0,0,0
MN,27,8261,ISD 279 - BASSWOOD ELEMENTARY SCHOOL,0,0,0,0,0,0,0,0
MN,27,8265,ISD 279 - MAPLE GROVE MIDDLE SCHOOL,0,0,0,0,0,0,0,0
MN,27,8266,ISD 280 - MOUNT CALVARY CHURCH ED BLDG,0,0,0,0,0,0,0,0
MN,27,8267,ISD 280 - ST PETERS CATHOLIC CHURCH,0,0,0,0,0,0,0,0
MN,27,8268,ISD 280 - CHURCH OF PEACE,0,0,0,0,0,0,0,0
MN,27,8269,ISD 280 - ST RICHARDS CATHOLIC CHURCH,0,0,0,0,0,0,0,0
MN,27,8270,ISD 280 - WOODLAKE LUTHERAN CHURCH,0,0,0,0,0,0,0,0
MN,27,8271,ISD 280 - BETHEL'S ROCK CHURCH,0,0,0,0,0,0,0,0
MN,27,8272,ISD 280 - RICHFIELD COMMUNITY CENTER,0,0,0,0,0,0,0,0
MN,27,8273,ISD 280 - HOPE PRESBYTERIAN EDUCATIONAL FACILITY,0,0,0,0,0,0,0,0
MN,27,8274,ISD 280 - CHURCH OF THE ASSUMPTION,0,0,0,0,0,0,0,0
MN,27,8309,ISD 284 - WAYZATA CITY HALL,0,0,0,0,0,0,0,0
MN,27,8310,ISD 284 - PEACE LUTHERAN CHURCH OF PLYMOUTH,0,0,0,0,0,0,0,0
MN,27,8311,ISD 284 - FOURTH BAPTIST CHURCH,0,0,0,0,0,0,0,0
MN,27,8312,ISD 284 - HAMEL COMMUNITY CENTER,0,0,0,0,0,0,0,0
MN,27,8313,ISD 284 - PLYMOUTH CREEK CENTER,0,0,0,0,0,0,0,0
MN,27,8319,ISD 277 - ST JOHN'S LUTHERAN CHURCH,0,0,0,0,0,0,0,0
MN,27,8350,ISD 276 - DEEPHAVEN CITY HALL,0,0,0,0,0,0,0,0
MN,27,8352,ISD 276 - EXCELSIOR COVENANT CHURCH,0,0,0,0,0,0,0,0
MN,27,8353,ISD 276 - SHOREWOOD COMMUNITY & EVENT CENTER,0,0,0,0,0,0,0,0
MN,27,9002,ISD 277 - WESTONKA EDUCATIONAL SERV CTR,0,0,0,0,0,0,0,0
MN,27,9383,ISD 11 SB5 P4 - OXBOW CREEK ELEMENTARY SCHOOL,0,0,0,0,0,0,0,0
MN,27,9384,ISD 276 MINNETONKA DIST SRVC CTR,0,0,0,0,0,0,0,0
MN,27,9404,ISD 279 - EDINBROOK ELEMENTARY SCHOOL,0,0,0,0,0,0,0,0
MN,27,9405,ISD 279 - BROOKLYN MIDDLE SCHOOL,0,0,0,0,0,0,0,0
MN,27,9419,ISD 270 - EDEN PRAIRIE ASSEMBLY OF GOD,0,0,0,0,0,0,0,0
MN,27,9420,ISD 270 - FOURTH BAPTIST CHURCH,0,0,0,0,0,0,0,0
MN,27,9749,ISD 276 - MINNEWASHTA CHURCH,0,0,0,0,0,0,0,0
MN,28,8074,ISD NO. 297 SPRING GROVE,0,0,0,0,0,0,0,0
MN,29,8771,ISD NO. 306 LAPORTE,0,0,0,0,0,0,0,0
MN,30,9236,ISD 911 CAMBRIDGE-ISANTI - CAMBRIDGE CITY CTR MALL,0,0,0,0,0,0,0,0
MN,30,9237,ISD 911 ISANTI COMMUNITY CENTER,0,0,0,0,0,0,0,0
MN,31,8000,ISD 319 - GOODLAND COMM CENTER - GOODLAND & GRAN,0,0,0,0,0,0,0,0
MN,31,8001,ISD 319 - NASHWAUK VILLAGE HALL,0,0,0,0,0,0,0,0
MN,31,8002,ISD 319 KEEWATIN COMMUNITY CENTER,0,0,0,0,0,0,0,0
MN,31,8003,ISD 319 LONE PINE TOWN HALL,0,0,0,0,0,0,0,0
MN,31,8004,ISD 319 NASHWAUK TOWNSHIP & MCLEOD PRECINCT,0,0,0,0,0,0,0,0
MN,31,9075,ISD #318 GRAND RAPIDS AREA LIBRARY,0,0,0,0,0,0,0,0
MN,31,9083,ISD #318 EDGE CENTER FOR THE ARTS,0,0,0,0,0,0,0,0
MN,31,9094,ISD #318 ZION LUTHERAN CHURCH,0,0,0,0,0,0,0,0
MN,31,9330,BALL CLUB COMMUNITY CENTER,0,0,0,0,0,0,0,0
MN,31,9331,JESSE LAKE LUTHERAN CHURCH,0,0,0,0,0,0,0,0
MN,31,9332,INGER COMMUNITY CENTER,0,0,0,0,0,0,0,0
MN,31,9594,KING ELEMENTARY SCHOOL,0,0,0,0,0,0,0,0
MN,31,9620,ISD #318 COHASSET COMMUNITY CENTER,0,0,0,0,0,0,0,0
MN,32,9598,ISD 2448 MCW JR/SR HIGH SCHOOL,0,0,0,0,0,0,0,0
MN,33,8021,ISD #333 OLGIVIE SCHOOLS,0,0,0,0,0,0,0,0
MN,33,8643,ISD 333-OGILVIE PUBLIC SCHOOLS,0,0,0,0,0,0,0,0
MN,34,8466,ISD NO. 347 WILLMAR,0,0,0,0,0,0,0,0
MN,34,9486,ISD 775 SUNBURG COMMUNITY CENTER,0,0,0,0,0,0,0,0
MN,34,9487,ISD 775 KERKHOVEN CIVIC CENTER,0,0,0,0,0,0,0,0
MN,34,9773,ISD 2534 LAKE LILLIAN CITY CENTER KANDIYOHI COUNT,0,0,0,0,0,0,0,0
MN,36,0005,BIG FALLS CITY,0,0,0,0,0,0,0,0
MN,36,0023,DINNER CREEK UNORGANIZED,0,0,0,0,0,0,0,0
MN,36,0083,KOOCHICHING POLL 5,0,0,0,0,0,0,0,0
MN,36,0100,MIZPAH CITY,0,0,0,0,0,0,0,0
MN,36,0115,NORTHOME,0,0,0,0,0,0,0,0
MN,36,0140,SCARLETT PRECINCT,0,0,0,0,0,0,0,0
MN,36,0170,MEADOWBROOK PRECINCT,0,0,0,0,0,0,0,0
MN,36,0175,WEST KOOCHICHING,0,0,0,0,0,0,0,0
MN,36,0185,NORTHWEST KOOCHICHING,0,0,0,0,0,0,0,0
MN,36,0195,SOUTHWEST KOOCHICHING,0,0,0,0,0,0,0,0
MN,36,9674,ISD NO. 361 INTERNATIONAL FALLS,0,0,0,0,0,0,0,0
MN,37,9814,ISD 2853 - LAC QUI PARLE COUNTY - CITY OF MADISON,0,0,0,0,0,0,0,0
MN,38,0020,BEAVER BAY TWP. P-4,0,0,0,0,0,0,0,0
MN,38,0025,CRYSTAL BAY P-1,0,0,0,0,0,0,0,0
MN,38,0035,FALL LAKE TWP.,0,0,0,0,0,0,0,0
MN,38,0040,SILVER BAY P-1,0,0,0,0,0,0,0,0
MN,38,0110,UNORG TERR NO 1,0,0,0,0,0,0,0,0
MN,40,8849,ISD #508 - KASOTA COMMUNITY CTR,0,0,0,0,0,0,0,0
MN,42,0095,MARSHALL W-1,0,0,0,0,0,0,0,0
MN,42,0105,MARSHALL W-2,0,0,0,0,0,0,0,0
MN,42,0115,MARSHALL W-3,0,0,0,0,0,0,0,0
MN,42,8387,ISD NO. 415 LYND,0,0,0,0,0,0,0,0
MN,43,9228,STEWART COMMUNITY CENTER,0,0,0,0,0,0,0,0
MN,43,9776,ISD 2365 GFW-GIBBON DIST-GIBBON MUNICIPAL BUILDING,0,0,0,0,0,0,0,0
MN,46,8750,BUTTERFIELD/ODIN,0,0,0,0,0,0,0,0
MN,46,9599,ISD 2448 MCW JR/SR HIGH SCHOOL,0,0,0,0,0,0,0,0
MN,46,9600,ISD 2448 TRIMONT COMMUNITY CENTER,0,0,0,0,0,0,0,0
MN,46,9601,ISD 2448 WELCOME CITY HALL,0,0,0,0,0,0,0,0
MN,47,8851,ISD 463 EDEN VALLEY-WATKINS,0,0,0,0,0,0,0,0
MN,47,8852,ISD 463 EDEN VALLEY CIVIC CENTER,0,0,0,0,0,0,0,0
MN,47,8853,ISD 463 WATKINS VILLAGE HALL,0,0,0,0,0,0,0,0
MN,49,8128,HOLDINGFORD SCHOOL,0,0,0,0,0,0,0,0
MN,50,9489,ISD NO. 495 GRAND MEADOW,0,0,0,0,0,0,0,0
MN,50,9615,ISD NO. 499 LEROY-OSTRANDER,0,0,0,0,0,0,0,0
MN,52,0120,ST PETER W-1 P-1,0,0,0,0,0,0,0,0
MN,52,0130,ST PETER W-2 P-1,0,0,0,0,0,0,0,0
MN,52,8705,ISD #508 - JOHNSON HALL COMBINATION,0,0,0,0,0,0,0,0
MN,52,9170,2365 GFW GIBBON MUNICIPAL BUILDING,0,0,0,0,0,0,0,0
MN,52,9454,52 - ISD 77 ST PAUL'S LUTHERAN PRECINCT G,0,0,0,0,0,0,0,0
MN,52,9455,52 - ISD 77 RIVER RIDGE EVANGELICAL FREE CHURCH PR,0,0,0,0,0,0,0,0
MN,52,9456,52 - ISD 77 FIRE STATION #2 PRECINCT I,0,0,0,0,0,0,0,0
MN,53,8706,SCHOOL DISTRICT 518 WORTHINGTON,0,0,0,0,0,0,0,0
MN,53,9224,ADRIAN GOVERNMENT CENTER,0,0,0,0,0,0,0,0
MN,55,0100,ROCHESTER W1 P1,0,0,0,0,0,0,0,0
MN,55,0105,ROCHESTER W1 P2,0,0,0,0,0,0,0,0
MN,55,0110,ROCHESTER W1 P3,0,0,0,0,0,0,0,0
MN,55,0115,ROCHESTER W1 P4,0,0,0,0,0,0,0,0
MN,55,0120,ROCHESTER W1 P5,0,0,0,0,0,0,0,0
MN,55,0125,ROCHESTER W1 P6,0,0,0,0,0,0,0,0
MN,55,0130,ROCHESTER W1 P7,0,0,0,0,0,0,0,0
MN,55,0135,ROCHESTER W1 P8,0,0,0,0,0,0,0,0
MN,55,0140,ROCHESTER W1 P9,0,0,0,0,0,0,0,0
MN,55,0145,ROCHESTER W1 P10,0,0,0,0,0,0,0,0
MN,55,0150,ROCHESTER W1 P11,0,0,0,0,0,0,0,0
MN,55,0155,ROCHESTER W1 P12,0,0,0,0,0,0,0,0
MN,55,0160,ROCHESTER W1 P13,0,0,0,0,0,0,0,0
MN,55,0165,ROCHESTER W1 P14,0,0,0,0,0,0,0,0
MN,55,0170,ROCHESTER W2 P1,0,0,0,0,0,0,0,0
MN,55,0175,ROCHESTER W2 P2,0,0,0,0,0,0,0,0
MN,55,0180,ROCHESTER W2 P3,0,0,0,0,0,0,0,0
MN,55,0185,ROCHESTER W2 P4,0,0,0,0,0,0,0,0
MN,55,0190,ROCHESTER W2 P5,0,0,0,0,0,0,0,0
MN,55,0195,ROCHESTER W2 P6,0,0,0,0,0,0,0,0
MN,55,0200,ROCHESTER W2 P7,0,0,0,0,0,0,0,0
MN,55,0205,ROCHESTER W2 P8,0,0,0,0,0,0,0,0
MN,55,0210,ROCHESTER W2 P9,0,0,0,0,0,0,0,0
MN,55,0215,ROCHESTER W2 P10,0,0,0,0,0,0,0,0
MN,55,0220,ROCHESTER W2 P11,0,0,0,0,0,0,0,0
MN,55,0225,ROCHESTER W2 P12,0,0,0,0,0,0,0,0
MN,55,0230,ROCHESTER W2 P13,0,0,0,0,0,0,0,0
MN,55,0235,ROCHESTER W3 P1,0,0,0,0,0,0,0,0
MN,55,0240,ROCHESTER W3 P2,0,0,0,0,0,0,0,0
MN,55,0245,ROCHESTER W3 P3,0,0,0,0,0,0,0,0
MN,55,0250,ROCHESTER W3 P4,0,0,0,0,0,0,0,0
MN,55,0255,ROCHESTER W3 P5,0,0,0,0,0,0,0,0
MN,55,0260,ROCHESTER W3 P6,0,0,0,0,0,0,0,0
MN,55,0265,ROCHESTER W3 P7,0,0,0,0,0,0,0,0
MN,55,0270,ROCHESTER W3 P8,0,0,0,0,0,0,0,0
MN,55,0275,ROCHESTER W3 P9,0,0,0,0,0,0,0,0
MN,55,0280,ROCHESTER W3 P10,0,0,0,0,0,0,0,0
MN,55,0285,ROCHESTER W3 P11,0,0,0,0,0,0,0,0
MN,55,0290,ROCHESTER W3 P12,0,0,0,0,0,0,0,0
MN,55,0295,ROCHESTER W3 P13,0,0,0,0,0,0,0,0
MN,55,0300,ROCHESTER W4 P1,0,0,0,0,0,0,0,0
MN,55,0305,ROCHESTER W4 P2,0,0,0,0,0,0,0,0
MN,55,0310,ROCHESTER W4 P3,0,0,0,0,0,0,0,0
MN,55,0315,ROCHESTER W4 P4,0,0,0,0,0,0,0,0
MN,55,0320,ROCHESTER W4 P5,0,0,0,0,0,0,0,0
MN,55,0325,ROCHESTER W4 P6,0,0,0,0,0,0,0,0
MN,55,0330,ROCHESTER W4 P7,0,0,0,0,0,0,0,0
MN,55,0335,ROCHESTER W4 P8,0,0,0,0,0,0,0,0
MN,55,0340,ROCHESTER W4 P9,0,0,0,0,0,0,0,0
MN,55,0345,ROCHESTER W4 P10,0,0,0,0,0,0,0,0
MN,55,0350,ROCHESTER W4 P11,0,0,0,0,0,0,0,0
MN,55,0355,ROCHESTER W4 P12,0,0,0,0,0,0,0,0
MN,55,0360,ROCHESTER W4 P13,0,0,0,0,0,0,0,0
MN,55,0365,ROCHESTER W5 P1,0,0,0,0,0,0,0,0
MN,55,0370,ROCHESTER W5 P2,0,0,0,0,0,0,0,0
MN,55,0375,ROCHESTER W5 P3,0,0,0,0,0,0,0,0
MN,55,0380,ROCHESTER W5 P4,0,0,0,0,0,0,0,0
MN,55,0385,ROCHESTER W5 P5,0,0,0,0,0,0,0,0
MN,55,0390,ROCHESTER W5 P6,0,0,0,0,0,0,0,0
MN,55,0395,ROCHESTER W5 P7,0,0,0,0,0,0,0,0
MN,55,0400,ROCHESTER W5 P8,0,0,0,0,0,0,0,0
MN,55,0405,ROCHESTER W5 P9,0,0,0,0,0,0,0,0
MN,55,0410,ROCHESTER W5 P10,0,0,0,0,0,0,0,0
MN,55,0415,ROCHESTER W5 P11,0,0,0,0,0,0,0,0
MN,55,0420,ROCHESTER W5 P12,0,0,0,0,0,0,0,0
MN,55,0425,ROCHESTER W5 P13,0,0,0,0,0,0,0,0
MN,55,0430,ROCHESTER W5 P14,0,0,0,0,0,0,0,0
MN,55,0435,ROCHESTER W6 P1,0,0,0,0,0,0,0,0
MN,55,0440,ROCHESTER W6 P2,0,0,0,0,0,0,0,0
MN,55,0445,ROCHESTER W6 P3,0,0,0,0,0,0,0,0
MN,55,0450,ROCHESTER W6 P4,0,0,0,0,0,0,0,0
MN,55,0455,ROCHESTER W6 P5,0,0,0,0,0,0,0,0
MN,55,0460,ROCHESTER W6 P6,0,0,0,0,0,0,0,0
MN,55,0465,ROCHESTER W6 P7,0,0,0,0,0,0,0,0
MN,55,0470,ROCHESTER W6 P8,0,0,0,0,0,0,0,0
MN,55,0475,ROCHESTER W6 P9,0,0,0,0,0,0,0,0
MN,55,0480,ROCHESTER W6 P10,0,0,0,0,0,0,0,0
MN,55,0485,ROCHESTER W6 P11,0,0,0,0,0,0,0,0
MN,55,0490,ROCHESTER W6 P12,0,0,0,0,0,0,0,0
MN,55,0495,ROCHESTER W6 P13,0,0,0,0,0,0,0,0
MN,55,8971,ISD 534 STEWARTVILLE SCHOOL DISTRICT,0,0,0,0,0,0,0,0
MN,55,9478,ISD 534 - RACINE CITY HALL,0,0,0,0,0,0,0,0
MN,55,9521,ISD 535 - CASCADE TOWN HALL,0,0,0,0,0,0,0,0
MN,55,9522,ISD 535 - MARION TOWN HALL,0,0,0,0,0,0,0,0
MN,55,9523,ISD 535 - ORONOCO CITY HALL,0,0,0,0,0,0,0,0
MN,55,9531,ISD 535 - HAVERHILL TOWN HALL,0,0,0,0,0,0,0,0
MN,55,9820,ISD 535 - ROCHESTER TOWNSHIP HALL,0,0,0,0,0,0,0,0
MN,56,9250,ISD 2342 ELBOW LAKE COMMUNITY BUILDING,0,0,0,0,0,0,0,0
MN,56,9282,ISD NO. 542 BATTLE LAKE,0,0,0,0,0,0,0,0
